User-agent: *
Allow: /

# Language-specific sitemaps
Sitemap: https://nusasoft.id/sitemap.xml
Sitemap: https://nusasoft.id/sitemap-id.xml
Sitemap: https://nusasoft.id/sitemap-en.xml

# Block development files
Disallow: /src/
Disallow: /node_modules/
Disallow: /*.json$
Disallow: /*.js.map$
Disallow: /scripts/

# Block duplicate content and parameters
Disallow: /*?*
Disallow: /*#*

# Allow Google to crawl CSS and JS
Allow: /*.css$
Allow: /*.js$

# Crawl delay for politeness
Crawl-delay: 1

# Additional directives for SEO
# Block crawling of API endpoints if any
Disallow: /api/
